Epoch time,Latitude,Longitude,Air Quality PM 2.5 (ug/m3),Humidity (%),Pressure (Pa),Radiation (cps),Temperature (C)
1682118943.8377464,37.870075,-122.257285,5.0,0,0,0,0
1682118949.5225127,37.870083,-122.257278,4.0,0,0,0,0
1682118955.029532,37.870085,-122.257271,5.0,0,0,0,0
1682118960.5071502,37.870083,-122.257263,6.0,0,0,0,0
1682118966.0519118,37.87008,-122.257263,4.0,0,0,0,0
1682118971.6425767,37.870081,-122.257256,5.0,0,0,0,0
1682118977.2209249,37.870083,-122.257251,5.0,0,0,0,0
1682118982.8129127,37.870085,-122.257251,5.0,0,0,0,0
1682118988.4102418,37.87008,-122.257258,5.0,0,0,0,0
1682118994.12053,37.87008,-122.257248,5.0,0,0,0,0
1682118999.7825046,37.870088,-122.257263,6.0,0,0,0,0
1682119005.39404,37.870096,-122.257275,6.0,0,0,0,0
1682119011.1235693,37.870103,-122.25727,6.0,0,0,0,0
1682119016.8013568,37.87011,-122.257273,5.5,0,0,0,0
1682119022.463143,37.870115,-122.25728,5.0,0,0,0,0
1682119028.258983,37.870108,-122.25728,5.0,0,0,0,0
1682119034.0383499,37.870098,-122.257303,5.0,0,0,0,0
1682119039.8224163,37.870101,-122.257296,5.0,0,0,0,0
1682119045.6730392,37.8701,-122.257275,6.0,0,0,0,0
1682119051.5672855,37.870086,-122.257263,5.0,0,0,0,0
1682119057.4464378,37.870083,-122.257248,5.0,0,0,0,0
1682119063.343639,37.870083,-122.25725,5.0,0,0,0,0
1682119069.2442307,37.870096,-122.257273,5.0,0,0,0,0
1682119075.083274,37.870093,-122.257266,5.0,0,0,0,0
1682119081.0418031,37.870093,-122.257291,4.5,0,0,0,0
1682119086.9168112,37.870093,-122.257308,6.0,0,0,0,0
1682119092.8015535,37.870098,-122.257309,5.5,0,0,0,0
1682119098.7616723,37.8701,-122.257311,5.0,0,0,0,0
1682119104.7795343,37.870098,-122.257306,5.0,0,0,0,0
1682119110.7813041,37.870103,-122.257301,5.0,0,0,0,0
1682119116.786715,37.870101,-122.25729,5.0,0,0,0,0
1682119122.9707346,37.870115,-122.257271,5.0,0,0,0,0
1682119129.0377061,37.87012,-122.257256,5.0,0,0,0,0
1682119135.1275446,37.870113,-122.257251,5.0,0,0,0,0
1682119141.1923547,37.870106,-122.257251,5.0,0,0,0,0
1682119147.2943037,37.870105,-122.257246,5.0,0,0,0,0
1682119153.3975663,37.870096,-122.257246,5.0,0,0,0,0
1682119159.6109922,37.870095,-122.257268,5.0,0,0,0,0
1682119165.7728794,37.870091,-122.25727,5.0,0,0,0,0
1682119171.97708,37.870076,-122.257251,5.0,0,0,0,0
1682119178.2149994,37.870075,-122.257261,6.0,0,0,0,0
1682119184.4497619,37.870056,-122.257248,5.0,0,0,0,0
1682119190.7205076,37.870061,-122.257278,4.5,0,0,0,0
1682119196.9558911,37.870068,-122.25729,4.0,0,0,0,0
1682119203.1646473,37.87006,-122.257278,3.5,0,0,0,0
1682119209.485103,37.870041,-122.257258,4.0,0,0,0,0
1682119216.032158,37.870058,-122.257283,4.0,0,0,0,0
1682119222.3604753,37.87007,-122.257293,4.0,0,0,0,0
1682119228.6901343,37.870095,-122.257328,4.0,0,0,0,0
1682119235.125,37.870063,-122.257251,3.0,0,0,0,0
1682119241.474462,37.870058,-122.257256,4.0,0,0,0,0
1682119247.8229277,37.870066,-122.257276,4.0,0,0,0,0
1682119254.214543,37.870075,-122.257278,4.0,0,0,0,0
1682119260.709288,37.870101,-122.257305,4.0,0,0,0,0
1682119267.1579943,37.870115,-122.257331,5.0,0,0,0,0
1682119273.5982978,37.87011,-122.257326,5.0,0,0,0,0
1682119280.1506946,37.8701,-122.257288,5.0,0,0,0,0
1682119286.929391,37.870091,-122.257243,6.0,0,0,0,0
1682119293.4084005,37.870096,-122.257223,6.0,0,0,0,0
1682119300.0019963,37.870096,-122.257196,5.5,0,0,0,0
1682119306.5717058,37.870105,-122.257186,6.0,0,0,0,0
1682119313.2146714,37.870108,-122.257183,5.0,0,0,0,0
1682119319.7683158,37.870105,-122.257193,6.0,0,0,0,0
1682119326.4108202,37.87011,-122.257199,5.5,0,0,0,0
1682119333.0595438,37.870111,-122.257201,5.0,0,0,0,0
1682119339.720198,37.870111,-122.25721,5.0,0,0,0,0
1682119346.4877417,37.870096,-122.257226,5.5,0,0,0,0
1682119353.463776,37.870106,-122.25725,5.0,0,0,0,0
1682119360.2092628,37.870105,-122.257258,4.0,0,0,0,0
1682119367.1092088,37.87011,-122.257283,4.0,0,0,0,0
1682119373.8290374,37.870111,-122.257273,4.0,0,0,0,0
1682119380.5543795,37.870106,-122.257293,4.0,0,0,0,0
1682119387.4259956,37.870103,-122.25729,4.0,0,0,0,0
1682119394.1743376,37.8701,-122.257293,4.0,0,0,0,0
1682119400.976201,37.870098,-122.257273,4.0,0,0,0,0
1682119407.9909496,37.8701,-122.257275,5.0,0,0,0,0
1682119414.8951826,37.870098,-122.257265,5.0,0,0,0,0
1682119421.838162,37.8701,-122.257271,6.0,0,0,0,0
1682119428.7735236,37.8701,-122.257281,6.0,0,0,0,0
1682119435.6700702,37.8701,-122.257288,4.0,0,0,0,0
1682119442.6192982,37.870095,-122.257263,5.0,0,0,0,0
1682119449.568122,37.870091,-122.257258,4.0,0,0,0,0
1682119456.588467,37.870089,-122.257261,4.0,0,0,0,0
1682119463.8342717,37.870088,-122.257275,3.0,0,0,0,0
1682119470.7992015,37.870085,-122.257261,3.0,0,0,0,0
1682119477.9740202,37.870085,-122.25723,3.0,0,0,0,0
1682119485.0418327,37.870085,-122.25724,4.5,0,0,0,0
1682119492.1819854,37.870095,-122.25722,5.0,0,0,0,0
1682119499.1932435,37.870096,-122.257205,5.0,0,0,0,0
1682119506.3094642,37.870088,-122.257193,5.0,0,0,0,0
1682119513.8065896,37.870086,-122.257195,4.0,0,0,0,0
1682119520.9454129,37.870088,-122.257198,4.0,0,0,0,0
1682119528.1423204,37.870081,-122.257224,4.0,0,0,0,0
1682119535.3819392,37.870078,-122.257228,4.5,0,0,0,0
1682119542.5681832,37.870076,-122.257251,4.0,0,0,0,0
1682119549.844336,37.870078,-122.257285,4.0,0,0,0,0
1682119557.0580723,37.870078,-122.257309,5.0,0,0,0,0
1682119564.504857,37.870061,-122.257321,5.0,0,0,0,0
1682119571.8362148,37.870025,-122.25727,5.0,0,0,0,0
1682119579.1481333,37.86998,-122.257238,5.5,0,0,0,0
1682119586.3870547,37.869911,-122.257198,6.0,0,0,0,0
1682119593.8133047,37.869888,-122.25726,6.0,0,0,0,0
1682119601.1776433,37.869873,-122.257303,6.0,0,0,0,0
1682119608.885136,37.869931,-122.257461,6.5,0,0,0,0
1682119616.386475,37.869936,-122.257446,6.0,0,0,0,0
1682119624.044773,37.86998,-122.257443,6.0,0,0,0,0
1682119631.4596775,37.86998,-122.257443,7.0,0,0,0,0
1682119638.9784236,37.86998,-122.257443,6.0,0,0,0,0
1682119646.4176826,37.86998,-122.257443,6.0,0,0,0,0
1682119654.3512063,37.86998,-122.257443,6.0,0,0,0,0
1682119661.948441,37.86998,-122.257443,6.0,0,0,0,0
1682119669.6699615,37.86998,-122.257443,5.5,0,0,0,0
1682119677.284252,37.86998,-122.257443,6.0,0,0,0,0
1682119684.848094,37.86998,-122.257443,5.5,0,0,0,0
1682119692.7352972,37.86998,-122.257443,5.0,0,0,0,0
1682119700.5572538,37.86998,-122.257443,5.0,0,0,0,0
1682119708.2347343,37.86998,-122.257443,4.5,0,0,0,0
1682119716.0163517,37.86998,-122.257443,3.0,0,0,0,0
1682119723.797518,37.86998,-122.257443,4.0,0,0,0,0
1682119731.6284387,37.86998,-122.257443,4.0,0,0,0,0
1682119739.61559,37.86998,-122.257443,4.0,0,0,0,0
1682119747.4922214,37.86998,-122.257443,4.0,0,0,0,0
1682119755.4121149,37.86998,-122.257443,3.0,0,0,0,0
1682119763.5406125,37.86998,-122.257443,3.0,0,0,0,0
1682119771.402806,37.86998,-122.257443,2.5,0,0,0,0
1682119779.5654001,37.86998,-122.257443,2.0,0,0,0,0
1682119787.5124826,37.86998,-122.257443,2.5,0,0,0,0
1682119795.40686,37.86998,-122.257443,3.0,0,0,0,0
1682119803.4267771,37.86998,-122.257443,2.0,0,0,0,0
1682119811.472652,37.86998,-122.257443,2.0,0,0,0,0
1682119819.6719213,37.86998,-122.257443,1.5,0,0,0,0
1682119827.6868277,37.86998,-122.257443,2.0,0,0,0,0
1682119835.7137687,37.86998,-122.257443,2.0,0,0,0,0
1682119843.597827,37.86998,-122.257443,2.0,0,0,0,0
1682119851.674906,37.86998,-122.257443,2.0,0,0,0,0
1682119860.4852152,37.86998,-122.257443,2.0,0,0,0,0
1682119868.4928637,37.86998,-122.257443,2.0,0,0,0,0
1682119876.5513964,37.86998,-122.257443,2.0,0,0,0,0
1682119884.6076558,37.86998,-122.257443,3.0,0,0,0,0
1682119892.9241772,37.86998,-122.257443,3.0,0,0,0,0
1682119901.2892585,37.86998,-122.257443,3.0,0,0,0,0
1682119909.4456556,37.86998,-122.257443,3.0,0,0,0,0
1682119917.7462337,37.86998,-122.257443,4.0,0,0,0,0
1682119925.8784955,37.86998,-122.257443,3.0,0,0,0,0
1682119934.2950835,37.86998,-122.257443,3.0,0,0,0,0
1682119942.6624582,37.86998,-122.257443,4.0,0,0,0,0
1682119950.9757397,37.86998,-122.257443,4.0,0,0,0,0
1682119959.514848,37.86998,-122.257443,4.0,0,0,0,0
1682119968.1344972,37.86998,-122.257443,4.0,0,0,0,0
1682119976.380092,37.86998,-122.257443,5.0,0,0,0,0
1682119984.7325654,37.86998,-122.257443,5.0,0,0,0,0
1682119993.0041916,37.86998,-122.257443,5.0,0,0,0,0
1682120001.518722,37.86998,-122.257443,5.0,0,0,0,0
1682120009.95561,37.86998,-122.257443,5.0,0,0,0,0
1682120018.3873103,37.86998,-122.257443,4.0,0,0,0,0
1682120026.9573572,37.86998,-122.257443,4.0,0,0,0,0
1682120035.8020647,37.86998,-122.257443,4.0,0,0,0,0
