time,temperature,gas,humidity,pressure,altitude,Concentration Units (Standard) PM 1.0,Concentration Units (Standard) PM 2.5,Concentration Units (Standard) PM 10.0
1677279633,17.22570313,7692,34.11578518,995.6272805,147.7652634,0,0,0
1677279634,17.2190625,1920,33.95381919,995.6365525,147.6869641,0,0,0
1677279635,17.17394531,3334,33.82755978,995.6410232,147.64921,0,0,0
1677279636,17.12179688,4454,33.7674451,995.654101,147.5387723,0,0,0
1677279638,17.0628125,5446,33.6457233,995.6591609,147.496043,0,0,0
1677279639,17.00636719,6362,33.53543613,995.6989316,147.1602019,0,0,0
1677279640,16.97140625,7244,33.53794449,995.7338359,146.8654633,0,0,0
1677279641,16.95460938,8212,33.69178671,995.7685174,146.5726137,0,0,0
1677279642,16.96105469,9035,33.7867207,995.8148365,146.1815106,0,0,0
1677279644,16.955,9853,34.05298525,995.833542,146.0235711,0,0,0
1677279645,16.92023438,10756,34.0165568,995.8331812,146.0266174,0,0,0
1677279646,16.85890625,11605,34.28391654,995.8444266,145.9316688,0,0,0
1677279647,16.8034375,12404,34.68066738,995.8450994,145.9259885,0,0,0
1677279648,16.75734375,13193,34.69890662,995.8563101,145.8313328,0,0,0
1677279649,16.71378906,14052,35.03056822,995.8598902,145.801106,0,0,0
1677279651,16.66886719,14776,35.11613737,995.852715,145.8616871,0,0,0
1677279652,16.61066406,15475,35.20615578,995.8894162,145.5518145,0,0,0
1677279653,16.5565625,16180,35.24612646,995.880454,145.6274824,0,0,0
1677279654,16.50890625,17009,35.4325344,995.8720735,145.6982396,0,0,0
1677279655,16.4659375,17684,35.70951344,995.8901233,145.5458442,0,0,0
1677279657,16.44425781,18382,35.57828552,995.9182846,145.3080812,0,0,0
1677279658,16.43996094,18982,35.82526698,996.0922358,143.8395486,0,0,0
1677279659,16.44210938,19660,35.73546145,996.0247265,144.4094519,0,0,0
1677279660,16.44054688,20210,35.89848652,995.9831877,144.7601311,0,0,0
1677279661,16.44015625,20771,36.13508051,995.960531,144.9514089,0,0,0
1677279663,16.45597656,21387,36.27192322,995.9192124,145.3002481,0,0,0
1677279664,16.49699219,22063,36.71094677,995.8792877,145.6373299,0,0,0
1677279665,16.5503125,22733,36.71590765,995.8547934,145.8441394,0,0,0
1677279666,16.63097656,23084,36.84804162,995.8386327,145.9805888,0,0,0
1677279667,16.72667969,23871,37.03280192,995.8661445,145.7482998,0,0,0
1677279669,16.81398438,24921,37.09777088,995.8982516,145.4772173,0,0,0
1677279670,16.88039063,25297,37.02454092,995.9005723,145.4576242,0,0,0
1677279671,16.9425,26100,37.03038162,995.9448369,145.0839073,0,0,0
1677279672,17.01417969,26396,36.9236251,996.005049,144.5755718,0,0,0
1677279673,17.07882813,27451,36.68026126,996.0010042,144.6097192,0,1,1
1677279674,17.13117188,28151,36.48701319,995.9849015,144.7456631,0,1,1
1677279676,17.19464844,28612,36.22722637,995.9737835,144.8395254,0,1,1
1677279677,17.26730469,28988,36.09280152,995.9677764,144.8902401,0,1,1
1677279678,17.32414063,29333,36.03033981,995.9709749,144.8632368,0,1,1
1677279679,17.36730469,29898,35.93843889,995.9835832,144.7567922,0,1,1
1677279680,17.40597656,30397,35.76166266,996.032775,144.3415054,0,1,1
1677279682,17.42003906,30663,35.85873718,996.0443441,144.2438397,0,1,1
1677279683,17.43097656,31398,35.8146615,996.0507049,144.1901426,0,1,1
1677279684,17.44542969,31998,35.79908821,996.0663149,144.0583651,0,1,1
1677279685,17.45285156,32671,35.73780848,996.0837698,143.9110153,0,1,1
1677279686,17.47394531,33136,35.55963107,996.0968834,143.8003157,0,1,1
1677279688,17.48585938,33453,35.46512165,996.1184341,143.6183953,0,1,1
1677279689,17.49933594,34079,35.55632933,996.1171566,143.6291785,0,1,1
1677279690,17.49777344,34613,35.30888203,996.1315075,143.508037,0,1,1
1677279691,17.50988281,35254,35.10233837,996.1516884,143.3376845,0,1,1
1677279692,17.5159375,35919,35.19825646,996.2363824,142.6227894,1,2,2
1677279694,17.51613281,36545,35.20949821,996.3079206,142.01898,1,2,2
1677279695,17.5378125,36609,35.13852287,996.3694905,141.4993351,1,2,2
1677279696,17.56984375,36931,35.05169384,996.4228825,141.048732,1,1,1
1677279697,17.60890625,37627,34.89831472,996.4778211,140.5850964,1,1,1
1677279698,17.65460938,38037,34.80164382,996.52687,140.1711821,1,1,1
1677279700,17.70792969,38598,34.61063179,996.5580849,139.9077749,1,1,1
1677279701,17.76554688,38848,34.44814776,996.5727076,139.7843831,1,1,1
1677279702,17.82003906,39470,34.30785967,996.5413974,140.0485913,1,1,1
1677279703,17.88,39845,34.0789904,996.5276652,140.164472,0,1,1
1677279704,17.92628906,40266,34.01624174,996.5030088,140.3725403,0,1,1
1677279705,17.95167969,40657,33.74579877,996.5045986,140.3591239,0,1,1
1677279707,17.95265625,41176,33.66250946,996.5011358,140.3883459,0,1,1
1677279708,17.95480469,41667,33.44059793,996.4877488,140.5013173,0,1,1
1677279709,17.96476563,42001,33.37490381,996.4907729,140.4757972,0,1,1
1677279710,17.97609375,42469,33.24285179,996.501165,140.3880994,1,1,1
1677279711,17.98703125,43169,33.03893497,996.5482355,139.9908881,1,1,1
1677279713,17.95890625,43663,32.83193645,996.5573617,139.9138768,1,1,1
1677279714,17.8940625,43984,32.71591696,996.5663693,139.8378671,1,1,1
1677279715,17.8190625,44357,32.61017926,996.5957495,139.5899498,1,1,1
1677279716,17.70910156,44927,32.60629543,996.5922634,139.6193658,1,1,1
1677279717,17.61886719,44879,32.42779578,996.611437,139.4575767,1,1,1
1677279719,17.50265625,46266,32.34638383,996.6228654,139.3611436,1,1,1
1677279720,17.36789063,46012,32.24699877,996.633803,139.2688529,1,1,1
1677279721,17.24328125,46420,32.25298066,996.6395628,139.2202527,1,1,1
1677279722,17.14679688,46626,32.26133934,996.6260776,139.3340392,1,1,1
1677279723,17.06222656,46887,32.47417948,996.813728,137.750775,1,1,1
1677279725,17.00050781,47043,32.47446174,996.7565006,138.2335944,1,1,1
1677279726,16.89640625,47740,32.56472574,996.7047817,138.6699591,1,1,1
1677279727,16.79464844,48097,32.52309358,996.6874292,138.8163707,1,1,1
1677279728,16.71574219,48097,32.67607552,996.6776906,138.8985407,0,0,0
1677279729,16.65988281,48854,32.73193761,996.6488186,139.1421533,0,0,0
1677279730,16.5784375,49344,32.87384928,996.6314165,139.2889899,0,0,0
1677279732,16.51769531,49607,32.85765618,996.6350022,139.2587341,0,1,1
1677279733,16.46027344,50141,32.9575604,996.6221072,139.3675412,0,1,1
1677279734,16.42980469,49992,33.02669964,996.6186455,139.3967513,0,1,1
1677279735,16.39503906,50262,33.08997815,996.6198557,139.3865399,1,1,1
1677279736,16.36261719,50934,33.09825319,996.6300506,139.3005155,1,1,1
1677279738,16.32941406,51090,33.14511824,996.5949321,139.5968468,1,1,1
1677279739,16.27824219,51752,33.28993223,996.5602776,139.8892718,1,1,1
1677279740,16.24191406,51752,33.4306152,996.5520902,139.9583602,1,1,1
1677279741,16.24386719,51561,33.39758651,996.5570431,139.9165656,1,1,1
1677279742,16.2409375,52074,33.4692701,996.5487677,139.9863973,0,0,0
1677279744,16.25480469,52204,33.70312346,996.5363813,140.0909203,0,0,0
1677279745,16.2596875,52433,33.7978262,996.5259179,140.1792167,0,0,0
1677279746,16.26066406,52335,33.84784903,996.5190869,140.2368615,0,0,0
1677279747,16.26671875,52302,33.87612621,996.5122717,140.294373,1,1,1
1677279748,16.25285156,52863,34.06376548,996.5246595,140.1898356,1,1,1
1677279750,16.226875,53814,34.07261341,996.5625188,139.8703592,1,1,1
1677279751,16.208125,53676,34.27119579,996.6851992,138.835186,1,1,1
1677279752,16.18742188,53608,34.28607695,996.6404783,139.2125277,1,1,1
1677279753,16.15011719,53953,34.46658197,996.9707314,136.4262741,1,2,2
1677279754,16.10382813,54338,34.72462594,996.8798811,137.1926786,1,2,2
1677279756,16.02980469,54693,34.78506281,996.7866974,137.9788258,1,2,2
1677279757,15.95675781,55052,35.08038018,996.7391208,138.38023,1,2,2
1677279758,15.8925,55674,35.24816009,996.7062124,138.6578878,1,2,2
1677279759,15.83273438,56010,35.25961544,996.6689583,138.9722207,1,2,2
1677279760,15.73878906,56122,35.24002098,996.6354739,139.2547542,2,2,2
1677279761,15.64347656,56235,35.2315142,996.6148926,139.4284179,2,2,2
1677279763,15.53859375,57078,35.22216458,996.5850498,139.6802359,2,2,2
1677279764,15.414375,57313,35.36785154,996.5634216,139.8627414,1,2,2
1677279765,15.28859375,57747,35.46306185,996.535744,140.0962983,1,2,2
1677279766,15.16105469,58392,35.51891611,996.511828,140.2981172,1,2,2
1677279767,15.02882813,59009,35.66408562,996.4935277,140.4525492,1,2,2
1677279769,14.89152344,59428,35.69667149,996.4666698,140.6792022,1,2,2
1677279770,14.74796875,59852,35.99258958,996.4681225,140.666943,1,2,2
1677279771,14.63683594,60110,36.18499811,996.4713737,140.6395058,2,3,3
1677279772,14.55792969,60413,36.29605662,996.6888055,138.8047577,2,3,3
1677279773,14.46984375,60588,36.34439714,996.6393512,139.2220378,2,3,3
1677279775,14.38390625,60897,36.06665202,996.57491,139.7657984,1,3,3
1677279776,14.28410156,61119,36.11389461,996.5125629,140.2919154,1,3,3
1677279777,14.18214844,61030,36.16095439,996.4735866,140.6208306,1,3,3
1677279778,14.08253906,61568,36.40515364,996.4401854,140.9027073,1,2,2
1677279779,13.98820313,61750,36.76298917,996.4408693,140.8969355,1,2,2
1677279781,13.92472656,62024,37.54923225,997.0765618,135.5335705,1,2,2
1677279782,13.87082031,62162,37.21567084,996.9525833,136.5793648,1,2,3
1677279783,13.8253125,61932,37.4493568,996.8696482,137.2790053,1,2,3
1677279784,13.79054688,62116,37.95707874,997.5296016,131.7129437,0,1,2
1677279785,13.75578125,62674,37.78904115,997.2606406,133.9810067,0,1,2
1677279786,13.73332031,62768,38.02000862,997.133679,135.0518055,0,1,2
1677279788,13.72414063,63004,38.18990181,996.9986247,136.1909803,1,2,3
1677279789,13.7159375,63338,38.30877194,996.855096,137.4017726,1,2,2
1677279790,13.71183594,63434,38.63358724,997.5140449,131.8441147,1,2,2
1677279791,13.71984375,63675,38.59436654,997.2543872,134.033745,1,2,2
1677279792,13.72667969,63338,38.60071997,997.0399607,135.8423003,0,0,1
1677279794,13.74328125,63434,38.8537484,996.8941377,137.0724074,0,0,1
1677279795,13.76808594,63338,39.02206959,996.7772115,138.0588574,0,0,1
1677279796,13.80363281,63626,39.31205088,996.7086006,138.6377373,1,1,2
1677279797,13.8425,63675,39.430567,996.6455345,139.169864,1,1,2
1677279798,13.89621094,63918,39.60234682,996.612356,139.4498219,1,1,2
1677279800,13.95382813,64113,39.74019128,996.651459,139.1198742,1,1,3
1677279801,14.01984375,64212,40.08073435,997.4601234,132.2987839,1,1,3
1677279802,14.10324219,64015,40.1811774,997.2287418,134.2500315,1,1,3
1677279803,14.18507813,63869,40.1372179,997.0722514,135.5699281,0,0,1
1677279804,14.25558594,64508,40.32890782,996.9574678,136.5381606,0,0,1
1677279806,14.33234375,64808,41.18252754,1007.290441,49.73597351,0,0,1
1677279807,14.42335938,64508,41.08703167,1006.951358,52.57296965,0,0,1
1677279808,14.50734375,65009,40.51558629,1004.368493,74.208422,0,1,2
1677279809,14.58566406,65467,40.52910321,1004.804376,70.5540749,0,1,2
1677279810,14.65929688,65775,40.43220255,1004.134892,76.16740546,0,1,2
1677279812,14.69855469,65930,39.98542081,1002.26425,91.8680002,0,1,2
1677279813,14.71007813,66139,40.0096272,1000.78594,104.2924835,0,1,2
1677279814,14.68917969,66296,39.90952291,999.6956318,113.4655222,0,1,2
1677279815,14.6503125,67146,39.78469104,998.8572498,120.5245543,0,1,2
1677279816,14.60304688,67092,39.75704863,998.2260504,125.8423108,0,1,2
1677279817,14.555,67200,39.55092479,997.7438585,129.9065366,0,1,2
1677279819,14.49484375,67471,39.61988911,997.400111,132.8048351,0,1,2
1677279820,14.426875,67853,39.76872637,997.2340278,134.2054509,0,1,2
1677279821,14.36320313,68463,39.5726339,996.9992229,136.1859346,0,1,2
1677279822,14.28898438,68519,40.44202227,997.7826988,129.5791068,0,1,2
1677279823,14.22667969,68519,39.98552557,997.4168654,132.6635519,0,1,2
1677279825,14.17023438,68857,39.79566156,997.1384919,135.0112114,0,1,2
1677279826,14.11945313,68857,39.74468847,996.9320426,136.752642,0,1,2
1677279827,14.07042969,68857,39.72843705,996.7606019,138.1989914,0,1,2
1677279828,14.01457031,68632,40.14367829,996.6907256,138.7885573,0,1,2
1677279829,13.96378906,69085,40.35234921,996.6023668,139.534112,0,1,2
1677279831,13.9175,68857,40.52701084,996.541762,140.0455146,0,1,2
1677279832,13.88214844,69085,40.73187605,996.5011469,140.388252,0,0,1
1677279833,13.8425,69256,40.94816462,996.4651414,140.6921003,0,0,1
1677279834,13.7925,69892,41.12887242,996.4286675,140.99991,0,0,1
1677279835,13.73546875,70126,41.28582653,996.4006486,141.2363731,1,1,1
1677279837,13.67492188,70303,41.43675222,996.3920185,141.3092068,1,1,1
1677279838,13.62511719,70185,41.58305374,996.3878718,141.3442032,1,1,1
1677279839,13.58214844,70185,41.75346153,996.3833609,141.3822735,1,1,1
1677279840,13.53546875,70599,41.91200011,996.3810563,141.4017238,1,1,1
1677279841,13.48878906,70778,42.09403158,996.3804275,141.4070306,1,1,1
1677279842,13.45285156,70480,42.25395926,996.3674449,141.5165996,1,2,2
1677279844,13.42140625,70898,42.42618782,996.3619785,141.5627343,1,2,2
1677279845,13.39113281,71078,42.62799097,996.3584703,141.592343,1,2,2
1677279846,13.36925781,71078,42.78398248,996.3589111,141.5886228,1,2,2
1677279847,13.33664063,71381,42.93902265,996.3582107,141.5945334,0,1,1
1677279848,13.30753906,71564,43.08281417,996.3516005,141.6503221,0,1,1
1677279850,13.28292969,71687,43.25657819,996.3508242,141.656874,0,1,1
1677279851,13.26671875,72057,43.43726863,996.3472635,141.6869261,0,1,1
1677279852,13.25675781,71933,43.59523204,996.3474292,141.6855279,0,1,1
1677279853,13.239375,71871,43.72899294,996.3452733,141.7037232,0,1,1
1677279854,13.21964844,72619,43.8626163,996.352666,141.64133,0,1,1
1677279856,13.20714844,72431,43.95575985,996.3586834,141.5905441,0,1,1
1677279857,13.1940625,72999,44.05480077,996.3586662,141.5906898,0,1,1
1677279858,13.18,72999,44.1478865,996.3570129,141.604643,0,1,1
1677279859,13.16300781,73576,44.21114954,996.3538212,141.6315801,0,1,1
1677279860,13.13292969,73447,44.24941285,996.353976,141.6302739,0,1,1
1677279862,13.1034375,73576,44.34099143,996.3534241,141.6349319,0,1,1
1677279863,13.06691406,73835,44.44964373,996.3528804,141.6395204,1,2,2
1677279864,13.01828125,74162,44.55116936,996.3573069,141.602162,1,1,2
1677279865,12.9659375,74492,44.62865151,996.355507,141.6173525,1,1,2
1677279866,12.91710938,74625,44.69467373,996.3579006,141.5971507,1,1,2
1677279868,12.86222656,74892,44.74229172,996.3551916,141.6200142,1,1,2
1677279869,12.8003125,75773,44.77732166,996.3491075,141.6713634,1,1,2
1677279870,12.75226563,75704,44.81974224,996.3443594,141.7114362,1,1,2
1677279871,12.70773438,76048,44.86253975,996.3320284,141.815509,1,1,2
1677279872,12.65695313,76117,44.90469111,996.3277304,141.8517844,1,1,2
1677279873,12.601875,75910,44.98795588,996.3246359,141.877902,1,1,2
1677279875,12.54796875,75979,45.10108025,996.3234923,141.8875538,0,1,1
1677279876,12.495625,76395,45.2144356,996.3266369,141.8610135,0,1,1
1677279877,12.4378125,76745,45.33323074,996.3222871,141.8977259,0,1,1
1677279878,12.37882813,76956,45.45792811,996.3277342,141.8517523,0,1,1
1677279879,12.32179688,77027,45.58291268,996.328029,141.8492643,0,1,1
1677279881,12.27042969,77383,45.70857791,996.3310757,141.8235496,0,1,1
1677279882,12.22179688,77311,45.81075752,996.3286038,141.8444123,1,2,2
1677279883,12.17453125,77598,45.88330091,996.3317768,141.8176324,1,2,2
1677279884,12.12726563,78397,45.9678087,996.3298954,141.8335113,1,2,2
1677279885,12.07609375,78766,46.02805221,996.3180938,141.9331176,1,1,1
1677279887,12.02453125,79213,46.08827196,996.3258015,141.8680642,1,1,1
1677279888,11.97394531,79438,46.08290428,996.3334527,141.8034881,1,1,1
1677279889,11.92824219,79893,46.06611452,996.3358313,141.7834125,1,2,2
1677279890,11.8878125,80818,46.03794826,996.3386388,141.7597178,1,2,2
1677279891,11.845625,80353,45.99766795,996.3368107,141.7751471,1,2,2
1677279893,11.80617188,80430,45.98752833,996.3378796,141.7661249,1,2,2
1677279894,11.76671875,80585,45.98335921,996.3355808,141.7855268,1,2,2
1677279895,11.72648438,80740,46.01491531,996.3420476,141.730948,1,2,2
1677279896,11.68429688,81131,46.08208825,996.3418704,141.7324429,1,2,2
1677279897,11.64230469,81210,46.13138809,996.3487338,141.6745172,1,2,2
1677279898,11.59972656,81447,46.18063786,996.3579659,141.5966,1,2,2
1677279900,11.55695313,81605,46.24780427,996.3584617,141.5924153,1,2,2
1677279901,11.5159375,81765,46.32713521,996.3618981,141.563413,1,2,2
1677279902,11.47707031,81765,46.4127071,996.355493,141.6174704,1,2,2
1677279903,11.43703125,81526,46.53409855,996.357194,141.6031146,1,3,3
1677279904,11.39855469,81925,46.69167364,996.3598295,141.5808712,1,3,3
1677279906,11.36183594,82005,46.82559187,996.3570103,141.6046646,0,2,2
1677279907,11.32550781,81925,46.98364913,996.3632375,141.5521084,1,2,2
1677279908,11.29582031,81765,47.16057379,996.3688453,141.5047803,1,2,2
1677279909,11.27316406,81526,47.37450923,996.3644168,141.5421557,1,2,2
1677279910,11.25714844,81289,47.58340128,996.3694492,141.4996834,1,3,3
1677279912,11.24308594,81765,47.85908437,996.3760783,141.443736,1,3,3
1677279913,11.2253125,82327,48.06233229,996.3764796,141.4403492,1,3,3
1677279914,11.20792969,82571,48.21750382,996.382572,141.3889318,1,3,3
1677279915,11.19425781,82408,48.33692647,996.3797789,141.4125043,1,3,3
1677279916,11.18292969,82408,48.46273756,996.3809179,141.4028911,1,3,3
1677279918,11.16828125,82734,48.62461768,996.3798427,141.4119661,1,2,2
1677279919,11.16515625,82327,48.76365905,996.3678833,141.5128994,1,2,2
1677279920,11.15578125,82408,48.93246535,996.3672618,141.5181441,1,2,2
1677279921,11.1471875,82571,49.10152087,996.3662722,141.5264967,1,2,2
1677279922,11.14230469,82816,49.26506984,996.364794,141.5389722,1,2,2
1677279923,11.13683594,82898,49.41653627,996.3707266,141.4889026,1,2,2
1677279925,11.12785156,83062,49.56774373,996.3707595,141.4886249,1,2,2
1677279926,11.12179688,83643,49.70721517,996.3689932,141.5035319,2,3,3
1677279927,11.1190625,84147,49.78617249,996.3761561,141.4430791,2,3,3
1677279928,11.12121094,84402,49.78641184,996.3747251,141.4551567,1,3,3
1677279929,11.11535156,84829,49.76746484,996.3766439,141.4389627,0,2,2
1677279931,11.10929688,85261,49.71801587,996.3815922,141.3972004,0,2,2
1677279932,11.10246094,85435,49.65021324,996.3885867,141.3381694,0,2,2
1677279933,11.09171875,86049,49.56982282,996.3890256,141.3344659,0,2,2
1677279934,11.08429688,86226,49.50810411,996.3899999,141.3262427,1,3,3
1677279935,11.08019531,86315,49.4467763,996.3898315,141.3276644,1,2,2
1677279937,11.07511719,86494,49.36102839,996.403132,141.2154141,1,2,2
1677279938,11.06574219,86673,49.48778317,996.4192929,141.0790259,0,1,1
1677279939,11.06085938,87033,49.43854867,996.4228486,141.0490176,0,1,1
1677279940,11.05167969,87305,49.3523532,996.4175142,141.0940364,0,1,1
1677279941,11.04015625,87214,49.2416272,996.404889,141.2005858,0,1,1
1677279943,11.026875,87579,49.47738964,996.4144916,141.1195454,0,0,0
1677279944,11.008125,87763,49.35362072,996.4333779,140.9601577,0,0,0
1677279945,10.97902344,88318,49.338241,996.4499928,140.8199408,0,1,1
1677279946,10.94074219,88692,49.35834067,996.4327328,140.9656017,0,0,0
1677279947,10.89699219,89069,49.23191805,996.4247492,141.0329777,0,0,0
1677279949,10.84933594,89450,49.21451592,996.4185917,141.0849431,0,0,0
1677279950,10.80050781,89545,49.1787653,996.412136,141.1394254,0,0,0
1677279951,10.75128906,89354,49.22803416,996.4285046,141.001285,0,0,0
1677279952,10.70480469,89069,49.22899985,996.4142195,141.1218423,0,0,0
1677279953,10.66574219,89545,49.32802591,996.4123878,141.1373001,0,0,0
1677279954,10.63,89354,49.24508531,996.4228346,141.0491358,0,0,0
1677279956,10.59679688,89069,49.5698496,996.4190865,141.0807674,0,0,0
1677279957,10.57042969,89069,49.64000262,996.4502951,140.8173899,0,0,0
1677279958,10.54894531,88318,49.76555877,996.4712474,140.6405711,0,0,0
1677279959,10.526875,89069,49.92773026,996.4777946,140.5853195,0,0,0
1677279960,10.50929688,88880,49.9806859,996.4650482,140.6928872,0,0,0
1677279962,10.4925,89450,50.15584923,996.4452273,140.8601578,0,0,0
1677279963,10.47863281,90318,50.2276109,996.4353573,140.9434526,0,0,0
1677279964,10.46398438,90221,50.29320115,996.4409457,140.8962915,0,0,0
1677279965,10.44601563,90415,50.32787554,996.4543729,140.7829763,0,0,0
1677279966,10.42863281,90611,50.42377536,996.4603973,140.7321364,0,0,0
1677279968,10.40636719,91203,50.56202281,996.4733117,140.6231506,0,0,0
1677279969,10.38878906,91104,50.30927748,996.5091878,140.3203969,0,0,0
1677279970,10.376875,90906,50.42411999,996.526068,140.1779504,0,0,0
1677279971,10.36554688,91402,50.58194734,996.5389006,140.0696607,0,0,0
1677279972,10.36125,91803,50.53250136,996.5484514,139.9890663,0,0,0
1677279974,10.35246094,91904,50.49480535,996.5571636,139.9155488,0,0,0
1677279975,10.34074219,92207,50.33449277,996.5458634,140.0109047,0,0,0
1677279976,10.32257813,92207,50.29579994,996.5505641,139.9712382,0,0,0
1677279977,10.30480469,93027,50.45890303,996.5525659,139.9543458,0,0,0
1677279978,10.2815625,92718,50.32790996,996.5470565,140.0008373,0,0,0
1677279979,10.24191406,93338,50.3907454,996.5391328,140.0677018,0,0,0
1677279981,10.19640625,93442,50.31844718,996.5414764,140.0479246,0,0,0
1677279982,10.14601563,92615,50.245647,996.545665,140.0125789,0,0,0
1677279983,10.08234375,92513,50.07986087,996.6096555,139.4726094,0,0,0
1677279984,10.02589844,92005,49.99432274,996.63213,139.2829694,0,0,0
1677279985,9.977070313,92005,50.15977762,996.6740908,138.9289139,0,0,0
1677279987,9.933320313,93234,50.16715329,996.6994344,138.715077,0,0,0
1677279988,9.89875,93966,50.01690186,996.6882514,138.8094327,0,0,0
1677279989,9.8753125,94283,50.24011632,996.6957758,138.7459461,0,0,0