Epoch time,Latitude,Longitude,Radiation(cps)
1682120238.7228012,37.870026,-122.257513,35.4
1682120244.13106,37.870011,-122.257475,27.0
1682120249.5377972,37.869983,-122.257411,28.8
1682120254.9645262,37.869971,-122.257285,29.4
1682120260.376757,37.86998,-122.257181,33.2
1682120265.785458,37.870015,-122.257161,41.0
1682120271.2128742,37.870056,-122.257161,43.2
1682120276.6540227,37.870073,-122.25718,41.2
1682120282.1120415,37.870033,-122.25715,39.8
1682120287.5287168,37.869965,-122.257116,35.2
1682120292.978042,37.86993,-122.257121,25.4
1682120298.4060988,37.869946,-122.257111,27.2
1682120303.8995817,37.87006,-122.257118,29.8
1682120309.3476548,37.870116,-122.257164,32.2
1682120314.820924,37.87017,-122.257206,30.2
1682120320.3577876,37.870221,-122.257226,26.2
1682120325.8234518,37.870255,-122.257251,25.6
1682120331.26729,37.870296,-122.257281,25.2
1682120336.760726,37.870353,-122.257285,35.0
1682120342.221879,37.870426,-122.257286,39.0
1682120347.694043,37.870483,-122.257278,28.6
1682120353.163711,37.870571,-122.257238,32.0
1682120358.6570423,37.870641,-122.257305,35.4
1682120364.205127,37.87076,-122.2574,33.4
1682120369.6786773,37.870805,-122.25744,35.8
1682120375.167365,37.870855,-122.257446,32.6
1682120380.7044473,37.870925,-122.257565,34.6
1682120386.2715352,37.87098,-122.257595,39.4
1682120391.768004,37.871024,-122.25761,40.2
1682120397.260098,37.871063,-122.257701,46.6
1682120402.8212574,37.871083,-122.257745,49.4
1682120408.382477,37.871153,-122.257764,42.2
1682120413.9295225,37.871209,-122.257818,37.4
1682120419.4711506,37.871465,-122.257881,32.6
1682120425.0353954,37.871525,-122.257851,33.2
1682120430.5607378,37.871571,-122.257808,31.0
1682120436.1129491,37.871618,-122.257761,29.6
1682120441.6624494,37.87169,-122.257733,41.0
1682120447.2108946,37.871781,-122.25772,47.4
1682120452.7520487,37.871816,-122.257635,37.4
1682120458.305141,37.871863,-122.25756,38.4
1682120463.8882437,37.8719,-122.257551,38.0
1682120469.4139872,37.871969,-122.257515,33.8
1682120475.0430417,37.87204,-122.257536,39.2
1682120480.62194,37.872055,-122.257641,41.2
1682120486.2104013,37.872078,-122.257724,40.0
1682120491.790077,37.872138,-122.257771,42.8
1682120497.343319,37.872235,-122.257758,39.8
1682120502.9093733,37.872315,-122.257796,38.8
1682120508.5013547,37.872388,-122.257818,34.2
1682120514.1169772,37.872456,-122.257823,34.8
1682120519.6770177,37.872533,-122.257805,36.4
1682120525.3333812,37.872676,-122.257831,35.6
1682120530.9501352,37.872753,-122.257828,33.6
1682120536.5306897,37.872831,-122.257841,36.6
1682120542.1571958,37.87291,-122.257881,32.4
1682120547.7488325,37.872978,-122.257931,30.6
1682120553.412493,37.873046,-122.257973,35.4
1682120559.0493762,37.873111,-122.257994,34.2
1682120564.672842,37.873186,-122.257994,36.4
1682120570.3246381,37.873323,-122.258048,35.6
1682120575.937942,37.873366,-122.258098,35.2
1682120581.5531766,37.873413,-122.258125,45.2
1682120587.320315,37.873451,-122.25811,41.4
1682120592.9785392,37.873471,-122.258104,39.8
1682120598.60172,37.87343,-122.258213,45.2
1682120604.2318552,37.873398,-122.258256,40.2
1682120609.8728075,37.873373,-122.258233,42.4
1682120615.5626237,37.873405,-122.258416,42.6
1682120621.2306623,37.873463,-122.258471,42.4
1682120626.867101,37.873523,-122.258498,42.0
1682120632.5024881,37.873585,-122.258466,44.4
1682120638.1997054,37.873691,-122.258371,37.4
1682120643.8560512,37.873776,-122.258283,45.6
1682120649.510893,37.873791,-122.258173,58.8
1682120655.2152596,37.873828,-122.25811,55.2
1682120660.9210296,37.873816,-122.258029,47.4
1682120666.6681123,37.873783,-122.258023,46.8
1682120672.3457258,37.873796,-122.25806,49.6
1682120678.0768902,37.873816,-122.258028,45.4
1682120683.7568119,37.87383,-122.258031,47.6
1682120689.4073217,37.87384,-122.258043,39.8
1682120695.1079865,37.873813,-122.258061,46.6
1682120700.8364632,37.87374,-122.258198,42.2
1682120706.5105836,37.873735,-122.258196,51.8
1682120712.2746885,37.873695,-122.258224,47.0
1682120718.0155041,37.87379,-122.25824,48.6
1682120723.7287254,37.873785,-122.258201,43.0
1682120729.470674,37.873761,-122.258211,49.4
1682120735.2045832,37.873728,-122.258166,49.2
1682120740.971182,37.873718,-122.258113,46.4
1682120746.709169,37.873706,-122.258103,48.6
1682120752.4505405,37.873711,-122.258093,51.2
1682120758.2109683,37.873725,-122.258081,46.4
1682120763.982638,37.87374,-122.258093,43.4
1682120769.737502,37.873758,-122.258091,42.8
1682120775.6229334,37.873765,-122.258073,36.8
1682120781.3521588,37.873806,-122.258069,38.6
1682120787.12603,37.873821,-122.258069,37.4
1682120792.9820304,37.873826,-122.258063,38.2
1682120798.7802258,37.873878,-122.258061,42.8
1682120804.578927,37.873911,-122.258068,47.2
1682120810.4275155,37.873918,-122.258065,40.2
1682120816.3976862,37.873865,-122.258131,42.2
1682120822.2369328,37.873849,-122.258181,43.4
1682120828.0820334,37.873871,-122.258113,47.0
1682120833.8783588,37.873886,-122.258116,48.2
1682120839.631245,37.873885,-122.25809,48.0
1682120845.3943298,37.873851,-122.258079,49.8
1682120851.2320197,37.873791,-122.258078,50.4
1682120857.0227392,37.873845,-122.258081,48.4
1682120862.7804945,37.873868,-122.258081,50.8
1682120868.597503,37.873898,-122.258063,46.4
1682120874.3909981,37.873875,-122.258056,43.6
1682120880.2295322,37.87391,-122.258076,48.4
1682120886.0965545,37.874011,-122.258126,50.2
1682120891.893702,37.87406,-122.258143,50.8
1682120897.701499,37.87408,-122.258153,56.2
1682120903.4995458,37.874091,-122.258168,49.2
1682120909.332442,37.874068,-122.258193,49.2
1682120915.33678,37.874018,-122.25818,46.2
1682120921.1721346,37.873976,-122.25818,50.0
1682120927.0792134,37.87397,-122.258161,49.2
1682120933.0020416,37.873965,-122.25816,49.0
1682120938.9454925,37.873945,-122.258138,50.2
1682120945.0034702,37.873923,-122.258136,41.6
1682120951.0710254,37.873898,-122.258141,50.2
1682120956.971298,37.873976,-122.258091,52.6
1682120962.8452344,37.873948,-122.25812,45.4
1682120968.665971,37.873913,-122.258218,49.2
1682120974.5010324,37.873913,-122.258295,49.8
1682120980.4039576,37.873923,-122.258365,46.8
1682120986.291566,37.87392,-122.258455,34.8
1682120992.184942,37.873935,-122.258546,28.0
1682120998.0742846,37.87392,-122.258575,38.8
1682121003.9235044,37.873923,-122.258585,33.2
1682121009.7727914,37.873935,-122.258566,37.8
1682121015.6558409,37.873938,-122.258556,30.0
1682121021.54347,37.873918,-122.258561,29.2
1682121027.491238,37.873916,-122.258575,33.0
1682121033.4064245,37.873906,-122.258571,36.8
1682121039.4741063,37.873893,-122.25859,35.2
1682121045.405802,37.873885,-122.258588,40.6
1682121051.373242,37.87389,-122.258581,33.8
1682121057.3795578,37.873905,-122.258579,35.0
1682121063.3700893,37.873903,-122.258561,34.0
1682121069.3900478,37.873906,-122.258551,33.6
1682121075.316512,37.8739,-122.258551,35.8
1682121081.2782233,37.87389,-122.25855,33.6
1682121087.2161803,37.873878,-122.258558,34.4
1682121093.2255282,37.873886,-122.258565,35.4
1682121099.1774876,37.873875,-122.258588,31.8
1682121105.0894313,37.873905,-122.258616,34.4
1682121111.024114,37.873918,-122.258633,42.6
1682121117.0232272,37.873915,-122.258635,38.8
1682121122.9816625,37.873916,-122.258645,33.6
1682121128.9581304,37.873918,-122.258636,41.2
1682121134.8853545,37.873925,-122.258656,39.2
1682121140.8900418,37.873906,-122.258716,46.4
1682121146.8501515,37.873886,-122.258746,36.6
1682121153.1627905,37.873876,-122.258756,40.8
1682121159.1512985,37.873878,-122.258749,40.8
1682121165.1221817,37.873888,-122.258761,40.2
1682121171.1295602,37.873891,-122.258763,40.2
1682121177.1065202,37.8739,-122.258755,37.6
1682121183.1391003,37.873903,-122.258723,39.2
1682121189.1485136,37.873906,-122.258718,35.8
1682121195.1935341,37.873901,-122.258696,42.8
1682121201.1607432,37.8739,-122.258696,41.2
1682121207.1521623,37.873906,-122.258685,40.0
1682121213.1775653,37.873918,-122.25866,36.6
1682121219.1772892,37.873931,-122.258631,39.0
1682121225.279425,37.873935,-122.258631,38.0
1682121231.5214384,37.873939,-122.25862,35.8
1682121237.5479279,37.873945,-122.258623,41.8
1682121243.5773988,37.873945,-122.258628,38.8
1682121249.7872405,37.873939,-122.258621,38.6
1682121255.80724,37.873938,-122.258628,44.2
1682121261.845267,37.873941,-122.258621,32.2
1682121267.929238,37.873953,-122.258603,37.4
1682121273.9577012,37.873966,-122.258591,33.6
1682121279.9923134,37.873965,-122.2586,34.6
1682121286.055357,37.873961,-122.258608,39.4
1682121292.1230702,37.873956,-122.25862,37.0
1682121298.2738397,37.873938,-122.258625,41.6
1682121304.4462903,37.87393,-122.258636,37.0
1682121310.5293155,37.873923,-122.258661,39.6
1682121316.5980785,37.87392,-122.258663,38.0
1682121322.724905,37.87392,-122.258668,31.0
1682121328.8881876,37.873939,-122.258666,35.2
1682121334.9649236,37.873948,-122.258658,35.8
1682121341.0246294,37.873956,-122.258658,38.4
1682121347.2862315,37.873958,-122.258653,43.2
1682121353.3953562,37.873958,-122.258646,39.2
1682121359.533997,37.873958,-122.258648,38.6
1682121365.7432377,37.873948,-122.258646,40.4
1682121371.925762,37.873948,-122.258646,38.4
1682121378.0032542,37.87395,-122.258646,38.6
1682121384.1379719,37.873943,-122.258645,34.2
1682121390.3015172,37.873945,-122.258643,34.6
1682121396.4863195,37.873943,-122.258648,43.4
1682121402.5816078,37.873939,-122.258661,36.8
1682121408.7172244,37.873941,-122.258676,38.2
1682121414.7886534,37.873936,-122.258683,34.6
1682121420.874054,37.87393,-122.258689,43.2
1682121427.0578334,37.873926,-122.258706,37.2
1682121433.437857,37.873941,-122.258714,33.6
1682121439.6303144,37.873951,-122.258696,37.6
1682121445.7794793,37.873958,-122.258688,34.0
1682121451.933192,37.873951,-122.258691,43.8
1682121458.1405904,37.873948,-122.2587,37.2
1682121464.3168678,37.873955,-122.258686,38.4
1682121470.4830513,37.873955,-122.258685,39.0
1682121476.7710507,37.873953,-122.258676,38.8
1682121482.972549,37.873956,-122.258675,40.4
1682121489.186417,37.873958,-122.258668,35.0
1682121495.4091628,37.87396,-122.258656,38.8
1682121501.5940838,37.873953,-122.258656,37.8
1682121507.736583,37.873951,-122.25866,40.4
1682121514.1506956,37.873958,-122.258621,38.6
1682121520.3038228,37.87396,-122.258608,36.0
1682121526.4606996,37.87395,-122.258621,37.8
1682121532.6622841,37.873948,-122.258626,41.4
1682121538.9235675,37.873945,-122.258651,34.8
1682121545.1729014,37.873935,-122.258663,39.2
1682121551.5795567,37.873941,-122.258648,39.8
1682121557.7975771,37.873936,-122.258653,42.6
1682121564.02876,37.873926,-122.258658,41.8
1682121570.2625217,37.873921,-122.258671,36.8
1682121576.4846005,37.873903,-122.258678,34.4
1682121582.6671696,37.8739,-122.258679,37.4
1682121589.0722637,37.8739,-122.258666,42.4
1682121595.3503199,37.873891,-122.258678,35.6
1682121601.651362,37.873891,-122.258686,39.2
1682121607.917949,37.873931,-122.258606,37.8
1682121614.1474113,37.87395,-122.258553,48.4
1682121620.4199748,37.873951,-122.258343,49.2
1682121626.6599605,37.873938,-122.258265,47.8
1682121632.8659241,37.873951,-122.258155,46.4
1682121639.0586648,37.873955,-122.258063,48.0
1682121645.3236368,37.874046,-122.257893,48.2
1682121651.726167,37.874083,-122.25785,44.2
1682121658.1744998,37.874121,-122.257798,44.8
1682121664.6767213,37.874245,-122.257793,40.6
1682121670.9324358,37.874315,-122.257803,42.0
1682121677.2277422,37.8744,-122.25783,45.0
1682121683.4818716,37.874465,-122.25782,42.6
1682121689.8451471,37.874581,-122.257858,41.8
1682121696.2311997,37.874585,-122.257876,43.4
1682121702.6833375,37.874586,-122.25789,45.4
1682121708.9526508,37.874563,-122.257896,42.4
1682121715.232799,37.874478,-122.257978,39.0
1682121721.5133965,37.874413,-122.257958,47.4
1682121727.876336,37.874336,-122.257883,44.2
1682121734.3862572,37.87428,-122.257871,42.6
1682121740.6777554,37.874156,-122.257876,42.0
1682121747.009838,37.87408,-122.257878,41.8
1682121753.531106,37.874023,-122.257881,41.6
1682121759.9375937,37.873995,-122.258033,45.0
1682121766.2161586,37.873985,-122.258128,43.8
1682121772.5630915,37.873936,-122.258216,46.6
1682121779.0092585,37.873905,-122.258301,48.0
1682121785.3764765,37.87392,-122.25847,52.6
1682121791.6840937,37.873926,-122.258521,44.4
1682121798.065807,37.873913,-122.258553,36.4
1682121804.6753118,37.873901,-122.258566,37.2
1682121811.0583675,37.873856,-122.25865,46.4
1682121817.3629906,37.873773,-122.258653,57.4
1682121823.6777017,37.873715,-122.258651,52.0
1682121830.0139697,37.873676,-122.258685,38.0
1682121836.4050813,37.873545,-122.25872,35.0
1682121842.9491556,37.873483,-122.258751,38.0
1682121849.3478699,37.873428,-122.258785,37.2
1682121855.7783704,37.873321,-122.258848,39.6
1682121862.1898434,37.873256,-122.25887,37.0
1682121868.751175,37.873185,-122.258909,33.2
1682121875.100899,37.873121,-122.258934,46.2
1682121881.5296252,37.87301,-122.25905,46.8
1682121888.0245295,37.872968,-122.259118,40.6
1682121894.3587153,37.872904,-122.259188,36.8
1682121900.9283392,37.872768,-122.259268,37.0
1682121907.3131511,37.872713,-122.25932,42.2
1682121913.6874099,37.872666,-122.259386,49.8
1682121920.0894396,37.872648,-122.259488,60.2
1682121926.5612192,37.872625,-122.259613,53.2
1682121933.2427008,37.872638,-122.259688,44.6
1682121939.6380773,37.872646,-122.259738,38.2
1682121946.0976532,37.872696,-122.259861,46.8
1682121952.502983,37.87271,-122.259965,39.0
1682121958.9432352,37.872741,-122.26005,35.4
1682121965.3613634,37.872728,-122.260128,36.6
1682121971.9708374,37.87266,-122.260288,38.6
1682121978.4751406,37.872631,-122.260343,36.2
1682121984.8926163,37.872598,-122.260421,36.0
1682121991.373125,37.872575,-122.260448,37.0
1682121998.1448483,37.872591,-122.260433,39.0
1682122004.536242,37.872613,-122.260343,38.0
1682122011.1645706,37.872686,-122.260243,36.0
1682122017.7153342,37.872765,-122.260206,34.4
1682122024.1885002,37.872828,-122.260168,40.6
1682122030.616689,37.872888,-122.260113,39.2
1682122037.1883316,37.873016,-122.260056,36.8
1682122043.610934,37.873078,-122.26004,38.4
1682122050.1919775,37.873161,-122.260016,35.8
1682122056.8312106,37.873276,-122.259986,37.8
1682122063.5245793,37.873341,-122.259938,38.6
1682122069.998823,37.87341,-122.259888,35.0
1682122076.4765222,37.873525,-122.259888,40.8
1682122083.2106175,37.873581,-122.259876,38.0
1682122089.7778356,37.873668,-122.259876,43.0
1682122096.2430463,37.87373,-122.259908,33.8
1682122102.7705185,37.873885,-122.26003,34.2
1682122109.2512288,37.873971,-122.26004,38.2
1682122115.7144394,37.874063,-122.260076,37.8
1682122122.6701167,37.874209,-122.260133,39.0
1682122129.2555826,37.874268,-122.260195,42.6
1682122135.7547061,37.87439,-122.260136,40.4
1682122142.291619,37.874575,-122.260151,34.2
1682122148.8872569,37.874673,-122.260131,35.8
1682122155.409399,37.874746,-122.26016,33.4
1682122162.1032867,37.874886,-122.260183,33.4
1682122168.7321239,37.874963,-122.260185,29.0
1682122175.2650566,37.875026,-122.260188,31.2
1682122182.0908222,37.875093,-122.260233,35.0
1682122188.5829961,37.875159,-122.260258,38.8
1682122195.2090826,37.875225,-122.260265,31.8
1682122201.8768885,37.875375,-122.260245,31.0
1682122208.4529698,37.875403,-122.260303,29.8
1682122215.0568514,37.875438,-122.260228,29.4
1682122221.551906,37.875466,-122.260201,28.4
1682122228.1288495,37.87554,-122.26045,29.6
1682122234.7594619,37.875525,-122.260488,28.2
1682122241.64213,37.875525,-122.260488,27.2
1682122248.2431831,37.875468,-122.260356,36.2
1682122254.853412,37.875468,-122.260356,33.0
1682122261.4576182,37.875468,-122.260356,33.6
1682122268.1275973,37.875468,-122.260356,36.0
1682122274.8484614,37.875468,-122.260356,34.8
1682122281.4211237,37.875468,-122.260356,30.6
1682122288.0309858,37.875468,-122.260356,33.2
1682122294.848745,37.875468,-122.260356,34.4
1682122301.399798,37.875468,-122.260356,37.0
1682122308.1212783,37.875468,-122.260356,33.4
1682122314.8085675,37.875468,-122.260356,32.0
1682122321.4063177,37.875468,-122.260356,37.4
1682122328.0739534,37.875468,-122.260356,31.2
1682122334.825676,37.875468,-122.260356,33.2
1682122341.562869,37.875468,-122.260356,36.4
1682122348.2720704,37.875468,-122.260356,36.2
1682122355.1895506,37.875468,-122.260356,38.0
1682122361.835578,37.875468,-122.260356,29.6
1682122368.4515707,37.87529,-122.260483,35.4
1682122375.1921787,37.875076,-122.26029,33.0
1682122381.913328,37.875108,-122.260321,34.8
1682122388.5606663,37.87531,-122.26041,33.4
1682122395.2522995,37.875386,-122.260411,34.2
1682122401.8884802,37.875386,-122.260411,35.8
1682122408.857062,37.875526,-122.26059,35.8
1682122415.6094174,37.87552,-122.260708,37.4
1682122422.368035,37.87552,-122.260708,30.8
1682122429.048864,37.87552,-122.260708,32.8
1682122435.7449048,37.875501,-122.260558,41.2
1682122442.413843,37.875475,-122.260596,34.6
1682122449.2132537,37.875429,-122.260613,32.2
1682122455.8870337,37.875418,-122.2606,33.0
1682122462.806312,37.875401,-122.260606,32.6
1682122469.437224,37.875398,-122.260548,35.2
1682122476.1896336,37.875396,-122.260538,37.8
1682122483.0036118,37.875405,-122.260516,31.8
1682122489.6519423,37.875538,-122.26061,27.4
1682122496.448094,37.875538,-122.26061,28.2
1682122503.1684003,37.875538,-122.26061,30.8
1682122509.9061565,37.875646,-122.260066,28.0
1682122516.8962903,37.875479,-122.260223,28.2
1682122523.583162,37.875365,-122.260175,30.4
1682122530.2647521,37.875283,-122.260181,30.8
1682122536.9998903,37.875186,-122.260151,38.4
1682122543.7513433,37.87504,-122.260136,36.2
1682122550.522348,37.875071,-122.26008,26.0
1682122557.2384017,37.875101,-122.260006,33.0
1682122563.9508538,37.875136,-122.25984,36.6
1682122570.9148245,37.875151,-122.259731,36.4
1682122577.7962022,37.875203,-122.259621,33.6
1682122584.6928446,37.875303,-122.259471,33.6
1682122591.4507968,37.875323,-122.259356,32.4
1682122598.2425096,37.875315,-122.259171,34.2
1682122604.9701831,37.875316,-122.259076,35.6
1682122611.7835276,37.875333,-122.258969,31.6
1682122618.5670404,37.875323,-122.258749,34.2
1682122625.5552301,37.875341,-122.258638,36.4
1682122632.3467815,37.875301,-122.258606,34.8
1682122639.2150664,37.875191,-122.258465,35.2
1682122646.0433326,37.875159,-122.258435,42.4
1682122652.823951,37.87514,-122.258453,34.6
1682122659.664755,37.87503,-122.258681,38.8
1682122666.4135644,37.875016,-122.258786,34.4
1682122673.5178883,37.874985,-122.258825,39.8
1682122680.3519752,37.8749,-122.25895,36.6
1682122687.1416473,37.874811,-122.258956,34.0
1682122694.041891,37.874634,-122.258846,36.8
1682122700.8422132,37.874611,-122.258831,41.2
1682122707.8362427,37.874516,-122.258835,39.8
1682122714.6910782,37.874331,-122.25876,32.0
1682122721.4464679,37.874315,-122.258775,31.4
1682122728.5367408,37.874238,-122.258763,29.8
1682122735.5147598,37.874088,-122.258748,39.4
1682122742.3335104,37.874021,-122.258693,38.2
1682122749.3386788,37.87392,-122.258558,34.4
1682122756.2450547,37.873891,-122.258436,35.4
1682122763.1902206,37.873893,-122.258365,43.2
1682122770.0412712,37.873888,-122.258336,41.0
1682122777.092472,37.873881,-122.258318,35.2
1682122783.9398882,37.873845,-122.258276,39.8
1682122790.9211214,37.873799,-122.258285,47.0
1682122797.8089218,37.87374,-122.258165,38.2
1682122804.6836343,37.873613,-122.258034,38.4
1682122811.5670943,37.873543,-122.258018,43.6
1682122818.5239532,37.873503,-122.258025,42.8
1682122825.7300413,37.873275,-122.258101,38.2
1682122832.6769598,37.873213,-122.258153,45.2
1682122839.5883963,37.873178,-122.258188,38.0
1682122846.6041446,37.87315,-122.25821,46.8
1682122853.5035243,37.873139,-122.258276,41.6
1682122860.424914,37.873066,-122.258443,38.6
1682122867.3133101,37.873065,-122.2585,41.6
1682122874.5078478,37.873048,-122.258535,39.0
1682122881.5106785,37.873068,-122.258571,39.2
1682122888.3941026,37.873033,-122.258626,31.2
1682122895.3032093,37.872885,-122.25873,43.2
1682122902.3562849,37.872826,-122.258693,40.6
1682122909.3118227,37.872761,-122.258693,35.2
1682122916.2596173,37.872655,-122.258685,40.4
1682122923.3815193,37.872615,-122.258638,40.8
1682122930.4872994,37.872445,-122.258575,41.0
1682122937.4909055,37.872365,-122.258518,39.0
1682122944.4252985,37.87227,-122.258483,44.8
1682122951.4053802,37.872136,-122.258428,37.0
1682122958.3593955,37.8721,-122.258436,39.8
1682122965.4253128,37.872018,-122.25838,37.6
1682122972.646039,37.871948,-122.258363,35.2
1682122979.6707354,37.871901,-122.258326,34.8
1682122986.668209,37.871761,-122.258308,38.2
1682122993.6592484,37.871701,-122.258303,38.2
1682123000.6303158,37.871573,-122.258286,39.0
1682123007.641715,37.871476,-122.258296,39.0
1682123014.615359,37.871425,-122.258338,38.0
1682123021.9496455,37.871283,-122.258311,46.6
1682123028.900851,37.871211,-122.258349,37.8
1682123035.9251058,37.871124,-122.258475,39.8
1682123042.9405065,37.871051,-122.258573,43.0
1682123050.1815667,37.870968,-122.258518,45.6
1682123057.1555696,37.870948,-122.258426,48.0
1682123064.128677,37.870915,-122.258384,34.4
1682123071.4665027,37.87076,-122.258486,29.4
1682123078.576403,37.870688,-122.258476,33.2
1682123085.687724,37.870528,-122.258308,35.4
1682123092.7716389,37.870458,-122.258186,27.6
1682123099.826229,37.87038,-122.258138,42.0
1682123106.853397,37.870208,-122.25789,46.4
1682123114.2278225,37.870248,-122.258028,37.2
1682123121.351024,37.870266,-122.258113,41.4
1682123128.4992914,37.870306,-122.258098,46.8
1682123135.5562506,37.870301,-122.258113,40.8
1682123142.681876,37.870301,-122.258113,44.4
1682123149.8769627,37.870301,-122.258113,41.0
1682123156.9935956,37.870301,-122.258113,43.0
1682123164.3926115,37.870301,-122.258113,39.6
1682123171.4802365,37.870301,-122.258113,41.4
1682123178.6571121,37.870301,-122.258113,46.2
1682123185.8505564,37.870301,-122.258113,44.6
1682123192.9542162,37.870301,-122.258113,50.8
1682123200.092273,37.870301,-122.258113,35.2
1682123207.4740722,37.870301,-122.258113,42.8
1682123214.5735724,37.870301,-122.258113,42.8
1682123221.6579118,37.870301,-122.258113,41.2
1682123228.864216,37.870301,-122.258113,41.8
1682123236.0711458,37.870301,-122.258113,38.0
1682123243.2045422,37.870301,-122.258113,39.0
1682123250.3059828,37.870301,-122.258113,43.4
1682123257.817032,37.870301,-122.258113,44.4
1682123265.0010781,37.870301,-122.258113,39.0
1682123272.1742628,37.870301,-122.258113,39.8
1682123279.28637,37.870301,-122.258113,42.2
1682123286.5773776,37.870301,-122.258113,45.4
1682123293.8249767,37.870301,-122.258113,41.8
1682123301.232898,37.870301,-122.258113,37.2
1682123308.5788167,37.870301,-122.258113,46.4
1682123315.8388371,37.870301,-122.258113,41.4
1682123323.0908225,37.870301,-122.258113,45.2
1682123330.2958877,37.870301,-122.258113,44.0
1682123337.5991118,37.870301,-122.258113,47.0
1682123345.0554256,37.870301,-122.258113,40.2
1682123352.2323115,37.870301,-122.258113,42.0
1682123359.4984148,37.870301,-122.258113,47.6
1682123366.77775,37.870301,-122.258113,43.8
1682123374.015914,37.870301,-122.258113,34.4
1682123381.3187585,37.870301,-122.258113,39.6
1682123388.8450632,37.870301,-122.258113,40.0
1682123396.075516,37.870301,-122.258113,42.2
1682123403.2836661,37.870301,-122.258113,40.4
1682123410.6527767,37.870301,-122.258113,41.4
1682123418.0707276,37.870301,-122.258113,41.2
1682123425.2653108,37.870301,-122.258113,39.8
1682123432.751124,37.870301,-122.258113,40.6
1682123440.112709,37.870301,-122.258113,39.8
1682123447.357638,37.870301,-122.258113,34.2
1682123454.645899,37.870301,-122.258113,42.8
1682123462.0600514,37.870301,-122.258113,37.2
1682123469.2664602,37.870301,-122.258113,39.4
1682123476.8052545,37.870301,-122.258113,45.2
1682123484.1231713,37.870301,-122.258113,42.2
1682123491.4320898,37.870301,-122.258113,47.6
1682123498.6953773,37.870301,-122.258113,35.8
1682123506.1258967,37.870301,-122.258113,44.0
1682123513.6196103,37.870301,-122.258113,39.2
1682123521.0705204,37.870301,-122.258113,42.4
1682123528.4208689,37.870301,-122.258113,45.6
1682123535.82119,37.870301,-122.258113,37.4
1682123543.096856,37.870301,-122.258113,44.6
1682123550.3781815,37.870301,-122.258113,41.0
