Epoch time,Latitude,Longitude,Radiation(cps)
1682123557.779673,37.870301,-122.258113,41.8
1682123565.3311071,37.870301,-122.258113,41.0
1682123572.6845422,37.870301,-122.258113,36.6
1682123580.2891567,37.870301,-122.258113,43.8
1682123587.6217265,37.870301,-122.258113,40.2
1682123594.9837267,37.870301,-122.258113,43.2
1682123602.4713163,37.870301,-122.258113,42.0
1682123610.0595284,37.870301,-122.258113,43.0
1682123617.3998492,37.870301,-122.258113,40.4
1682123624.8382096,37.870301,-122.258113,43.0
1682123632.2279315,37.870301,-122.258113,36.4
1682123639.5643194,37.870301,-122.258113,41.2
1682123646.9451933,37.870301,-122.258113,44.0
1682123654.7126374,37.870301,-122.258113,48.4
1682123662.0281968,37.870301,-122.258113,45.0
1682123669.4881313,37.870301,-122.258113,43.8
1682123676.9207926,37.870301,-122.258113,46.8
1682123684.2474992,37.870301,-122.258113,37.2
1682123691.5934677,37.870301,-122.258113,40.0
1682123699.24591,37.870301,-122.258113,45.0
1682123706.6115246,37.870301,-122.258113,44.2
1682123714.0382805,37.870301,-122.258113,39.6
1682123721.8540814,37.870301,-122.258113,36.2
1682123729.2104847,37.870301,-122.258113,36.8
1682123736.8931012,37.870301,-122.258113,41.0
1682123744.319821,37.870301,-122.258113,40.6
1682123751.754245,37.870301,-122.258113,41.2
1682123759.339889,37.870301,-122.258113,44.8
1682123766.7987196,37.870301,-122.258113,48.8
1682123774.1709466,37.870301,-122.258113,39.6
1682123781.9651287,37.870301,-122.258113,42.6
1682123789.542263,37.870301,-122.258113,48.8
1682123796.985804,37.870301,-122.258113,41.6
1682123804.4760795,37.870301,-122.258113,40.6
1682123812.1161711,37.870301,-122.258113,45.8
1682123819.5211098,37.870301,-122.258113,38.6
1682123827.2387624,37.870301,-122.258113,41.0
1682123834.75462,37.870301,-122.258113,43.6
1682123842.394965,37.870301,-122.258113,39.2
1682123849.9925728,37.870301,-122.258113,42.2
1682123857.50797,37.870301,-122.258113,41.0
1682123865.1670134,37.870301,-122.258113,42.8
1682123872.813209,37.870301,-122.258113,42.4
1682123880.3651967,37.870301,-122.258113,39.8
1682123887.9281347,37.870301,-122.258113,40.0
1682123895.432648,37.870301,-122.258113,40.0
1682123903.1089063,37.870301,-122.258113,46.0
1682123910.7863586,37.870301,-122.258113,44.0
1682123918.3075628,37.870301,-122.258113,39.4
1682123925.765808,37.870301,-122.258113,40.2
1682123933.2101052,37.870301,-122.258113,42.0
1682123940.7439842,37.870301,-122.258113,43.8
1682123948.4819376,37.870301,-122.258113,40.6
1682123955.9834752,37.870301,-122.258113,44.8
1682123963.8046174,37.870301,-122.258113,45.0
1682123971.3049963,37.870301,-122.258113,37.8
1682123978.8066435,37.870301,-122.258113,38.2
1682123986.5950844,37.870301,-122.258113,43.2
1682123994.095758,37.870301,-122.258113,38.4
1682124001.621853,37.870301,-122.258113,39.2
1682124009.1870387,37.870301,-122.258113,45.4
1682124016.683365,37.870301,-122.258113,43.2
1682124024.4089427,37.870301,-122.258113,39.8
1682124032.2799134,37.870301,-122.258113,42.4
1682124039.7895916,37.870301,-122.258113,42.8
1682124047.3901052,37.870301,-122.258113,41.8
1682124055.2134354,37.870301,-122.258113,46.4
1682124062.7692263,37.870301,-122.258113,40.6
1682124070.7395377,37.870301,-122.258113,44.2
1682124078.3846684,37.870301,-122.258113,39.4
1682124086.021016,37.870301,-122.258113,42.8
1682124093.6530309,37.870301,-122.258113,38.8
1682124101.2111547,37.870301,-122.258113,40.6
1682124109.1555328,37.870301,-122.258113,40.0
1682124116.7891858,37.870301,-122.258113,41.6
1682124124.316289,37.870301,-122.258113,41.2
1682124131.9529228,37.870301,-122.258113,39.8
1682124139.5995786,37.870301,-122.258113,42.6
1682124147.3537369,37.870301,-122.258113,41.4
1682124155.0158684,37.870301,-122.258113,40.6
1682124162.5704882,37.870301,-122.258113,37.4
1682124170.1722429,37.870301,-122.258113,40.2
1682124177.8486605,37.870301,-122.258113,41.2
1682124185.5222902,37.870301,-122.258113,35.4
1682124193.538299,37.870301,-122.258113,40.6
1682124201.194393,37.870301,-122.258113,39.0
1682124208.8465781,37.870301,-122.258113,39.2
1682124216.5010557,37.870301,-122.258113,45.8
1682124224.2543108,37.870301,-122.258113,42.2
1682124232.1252356,37.870301,-122.258113,38.4
1682124239.8639874,37.870301,-122.258113,37.6
1682124247.4831064,37.870301,-122.258113,41.8
1682124255.1405773,37.870301,-122.258113,41.2
1682124262.8425353,37.870301,-122.258113,43.6
1682124270.6876075,37.870301,-122.258113,36.6
1682124278.4531233,37.870301,-122.258113,46.2
1682124286.3378592,37.870301,-122.258113,47.2
1682124293.981438,37.870301,-122.258113,46.6
1682124301.8385248,37.870301,-122.258113,46.0
1682124309.6663902,37.870301,-122.258113,47.8
1682124317.3438356,37.870301,-122.258113,39.6
1682124325.083935,37.870301,-122.258113,42.4
1682124332.7035131,37.870301,-122.258113,45.2
1682124340.4231188,37.870301,-122.258113,44.2
1682124348.337901,37.870301,-122.258113,41.6
1682124356.0225446,37.870301,-122.258113,45.4
1682124363.7825224,37.870301,-122.258113,39.6
1682124371.4142406,37.870301,-122.258113,41.4
1682124379.1105998,37.870301,-122.258113,47.0
1682124387.2493985,37.870301,-122.258113,48.0
1682124394.9608495,37.870301,-122.258113,35.8
1682124402.7817676,37.870301,-122.258113,35.6
1682124410.4330091,37.870301,-122.258113,41.4
1682124418.151577,37.870301,-122.258113,40.6
1682124426.363412,37.870301,-122.258113,45.8
1682124434.300287,37.870301,-122.258113,41.4
1682124442.128227,37.870301,-122.258113,44.0
1682124449.9775577,37.870301,-122.258113,43.0
1682124457.7135577,37.870301,-122.258113,43.0
1682124465.7614086,37.870301,-122.258113,42.6
1682124473.4497693,37.870301,-122.258113,38.6
1682124481.3903227,37.870301,-122.258113,41.2
1682124489.2093275,37.870301,-122.258113,45.0
1682124496.9238892,37.870301,-122.258113,46.0
1682124504.9590387,37.870301,-122.258113,43.6
1682124512.644988,37.870301,-122.258113,42.6
1682124520.497274,37.870301,-122.258113,40.4
1682124528.3821166,37.870301,-122.258113,42.0
1682124536.3750243,37.870301,-122.258113,42.6
1682124544.285814,37.870301,-122.258113,39.6
1682124552.2236726,37.870301,-122.258113,43.8
1682124560.1572661,37.870301,-122.258113,41.8
1682124568.1457462,37.870301,-122.258113,41.0
1682124576.1843374,37.870301,-122.258113,43.4
1682124584.111137,37.870301,-122.258113,41.6
1682124591.8549767,37.870301,-122.258113,39.4
1682124599.6476088,37.870301,-122.258113,43.8
1682124607.6057217,37.870301,-122.258113,36.4
1682124615.6871347,37.870301,-122.258113,43.2
1682124623.6669164,37.870301,-122.258113,43.6
1682124631.6183896,37.870301,-122.258113,35.8
1682124639.4942172,37.870301,-122.258113,46.2
1682124647.3733397,37.870301,-122.258113,39.6
1682124655.3786302,37.870301,-122.258113,44.0
1682124663.3199692,37.870301,-122.258113,46.8
1682124671.1424892,37.870301,-122.258113,44.8
1682124679.0900254,37.870301,-122.258113,42.4
1682124687.2499883,37.870301,-122.258113,43.2
1682124695.0675635,37.870301,-122.258113,37.2
1682124703.0812936,37.870301,-122.258113,44.4
1682124711.0247302,37.870301,-122.258113,40.2
1682124718.920127,37.870301,-122.258113,42.8
1682124727.0447173,37.870301,-122.258113,43.8
1682124735.0462823,37.870301,-122.258113,41.0
1682124742.953834,37.870301,-122.258113,39.6
1682124750.830977,37.870301,-122.258113,42.4
1682124758.7794335,37.870301,-122.258113,46.0
1682124766.9293678,37.870301,-122.258113,43.0
1682124774.7620506,37.870301,-122.258113,34.6
1682124782.6470642,37.870301,-122.258113,39.6
1682124790.5572288,37.870301,-122.258113,40.2
1682124798.9114087,37.870301,-122.258113,40.2
1682124806.793972,37.870301,-122.258113,38.8
1682124814.6743908,37.870301,-122.258113,39.8
1682124822.7337425,37.870301,-122.258113,40.4
1682124830.6003168,37.870301,-122.258113,41.8
1682124838.8420815,37.870301,-122.258113,46.2
1682124846.7234316,37.870301,-122.258113,40.8
1682124854.6933088,37.870301,-122.258113,36.8
1682124862.6668944,37.870301,-122.258113,40.6
1682124870.9111242,37.870301,-122.258113,35.6
1682124878.9214895,37.870301,-122.258113,44.6
1682124886.8398993,37.870301,-122.258113,41.8
1682124894.8543568,37.870301,-122.258113,42.8
1682124902.8404813,37.870301,-122.258113,41.4
1682124911.0335553,37.870301,-122.258113,45.6
1682124919.0211189,37.870301,-122.258113,46.4
1682124926.90049,37.870301,-122.258113,37.4
1682124935.0125027,37.870301,-122.258113,46.8
1682124943.6022096,37.870301,-122.258113,43.6
1682124952.0085073,37.870301,-122.258113,44.6
1682124960.034462,37.870301,-122.258113,41.8
1682124968.1782715,37.870301,-122.258113,41.2
1682124976.266569,37.870301,-122.258113,44.2
1682124984.6057742,37.870301,-122.258113,41.2
1682124992.9269567,37.870301,-122.258113,39.4
1682125001.0396314,37.870301,-122.258113,43.2
1682125009.2533102,37.870301,-122.258113,39.0
1682125017.559033,37.870301,-122.258113,40.0
1682125025.7281797,37.870301,-122.258113,40.2
1682125033.8178492,37.870301,-122.258113,44.6
1682125042.0718393,37.870301,-122.258113,46.0
1682125050.1845076,37.870301,-122.258113,37.6
1682125058.7021747,37.870301,-122.258113,38.2
1682125066.8752747,37.870301,-122.258113,45.0
1682125075.0613942,37.870301,-122.258113,44.6
1682125083.2101042,37.870301,-122.258113,44.6
1682125091.6052125,37.870301,-122.258113,37.6
1682125099.8291233,37.870301,-122.258113,40.6
1682125107.9913201,37.870301,-122.258113,36.6
1682125116.4041457,37.870301,-122.258113,45.4
1682125124.5498507,37.870301,-122.258113,39.6
1682125133.0478232,37.870301,-122.258113,41.0
1682125141.186554,37.870301,-122.258113,37.8
1682125149.425077,37.870301,-122.258113,47.4
1682125157.6808617,37.870301,-122.258113,39.8
1682125166.0940962,37.870301,-122.258113,40.4
1682125174.3495328,37.870301,-122.258113,47.2
1682125182.5184407,37.870301,-122.258113,44.0
1682125190.7535377,37.870301,-122.258113,36.8
1682125199.3262568,37.870301,-122.258113,39.6
1682125207.6041615,37.870301,-122.258113,39.4
1682125215.7906203,37.870301,-122.258113,38.6
1682125224.0450175,37.870301,-122.258113,51.8
1682125232.4745646,37.870301,-122.258113,40.4
1682125240.771932,37.870301,-122.258113,40.8
1682125248.958479,37.870301,-122.258113,43.2
1682125257.3652968,37.870301,-122.258113,42.6
1682125265.6712985,37.870301,-122.258113,39.8
1682125274.5199983,37.870301,-122.258113,46.6
1682125282.7449884,37.870301,-122.258113,46.2
1682125291.099519,37.870301,-122.258113,46.8
1682125299.5787132,37.870301,-122.258113,42.0
1682125308.2944984,37.870301,-122.258113,43.0
1682125316.6470504,37.870301,-122.258113,36.8
1682125324.9225495,37.870301,-122.258113,42.8
1682125333.2954397,37.870301,-122.258113,40.8
1682125341.8040884,37.870301,-122.258113,42.4
1682125350.1280165,37.870301,-122.258113,43.0
1682125358.6152542,37.870301,-122.258113,42.0
1682125367.1965618,37.870301,-122.258113,45.4
1682125375.7671525,37.870301,-122.258113,41.0
1682125384.1481009,37.870301,-122.258113,40.4
1682125392.515965,37.870301,-122.258113,43.8
1682125401.106722,37.870301,-122.258113,45.6
1682125409.4034102,37.870301,-122.258113,44.2
1682125417.986644,37.870301,-122.258113,42.6
1682125426.3291159,37.870301,-122.258113,39.4
1682125434.6473334,37.870301,-122.258113,44.8
1682125442.9874847,37.870301,-122.258113,38.4
1682125451.609177,37.870301,-122.258113,45.4
1682125460.2309227,37.870301,-122.258113,38.2
1682125468.6751523,37.870301,-122.258113,41.6
1682125477.129796,37.870301,-122.258113,44.2
1682125485.7240508,37.870301,-122.258113,44.6
1682125494.1087172,37.870301,-122.258113,38.8
1682125502.460814,37.870301,-122.258113,44.2
1682125510.8170114,37.870301,-122.258113,42.8
1682125519.5247345,37.870301,-122.258113,40.6
1682125528.0024648,37.870301,-122.258113,43.6
1682125536.3087444,37.870301,-122.258113,42.2
1682125544.7488098,37.870301,-122.258113,41.0
1682125553.414297,37.870301,-122.258113,40.2
1682125561.903164,37.870301,-122.258113,45.8
1682125570.223638,37.870301,-122.258113,42.6
1682125578.7690587,37.870301,-122.258113,38.4
1682125587.3488681,37.870301,-122.258113,44.8
1682125595.9267504,37.870301,-122.258113,45.6
1682125604.2898872,37.870301,-122.258113,51.8
1682125612.8323405,37.870301,-122.258113,40.8
1682125621.3961265,37.870301,-122.258113,44.6
1682125629.97997,37.870301,-122.258113,45.4
1682125638.3407657,37.870301,-122.258113,40.0
1682125646.7994423,37.870301,-122.258113,39.4
1682125655.4536762,37.870301,-122.258113,42.8
1682125664.0500968,37.870301,-122.258113,43.4
1682125672.4889965,37.870301,-122.258113,42.8
1682125680.944049,37.870301,-122.258113,38.0
1682125689.716971,37.870301,-122.258113,45.4
1682125698.2014477,37.870301,-122.258113,41.2
1682125706.7061038,37.870301,-122.258113,42.0
1682125715.1614783,37.870301,-122.258113,41.8
1682125724.011535,37.870301,-122.258113,41.8
1682125732.5554235,37.870301,-122.258113,40.4
1682125741.118922,37.870301,-122.258113,41.0
1682125749.750582,37.870301,-122.258113,43.8
1682125758.4917173,37.870301,-122.258113,47.4
1682125767.0559332,37.870301,-122.258113,43.6
1682125775.60483,37.870301,-122.258113,42.2
1682125784.2972167,37.870301,-122.258113,39.2
1682125792.9490151,37.870301,-122.258113,42.2
1682125801.5902839,37.870301,-122.258113,46.4
1682125810.0501187,37.870301,-122.258113,42.8
1682125818.6805425,37.870301,-122.258113,42.6
1682125827.3720713,37.870301,-122.258113,41.4
1682125836.0469038,37.870301,-122.258113,54.4
1682125844.6414165,37.870301,-122.258113,43.0
1682125853.2905607,37.870301,-122.258113,45.8
1682125861.996209,37.870301,-122.258113,36.0
1682125870.610454,37.870301,-122.258113,46.8
1682125879.0809882,37.870301,-122.258113,44.6
1682125887.785818,37.870301,-122.258113,40.2
1682125896.6397948,37.870301,-122.258113,42.4
1682125905.4044905,37.870301,-122.258113,47.4
1682125913.9333353,37.870301,-122.258113,45.6
1682125922.4784477,37.870301,-122.258113,40.6
1682125931.2157767,37.870301,-122.258113,40.6
1682125939.8888707,37.870301,-122.258113,41.0
1682125948.4479818,37.870301,-122.258113,43.4
1682125957.0987048,37.870301,-122.258113,44.4
1682125966.2700846,37.870301,-122.258113,39.4
1682125974.891219,37.870301,-122.258113,41.6
1682125983.51903,37.870301,-122.258113,42.2
1682125992.122995,37.870301,-122.258113,43.0
1682126001.1753156,37.870301,-122.258113,44.8
1682126009.8939023,37.870301,-122.258113,44.2
1682126018.6275601,37.870301,-122.258113,41.6
1682126027.5634205,37.870301,-122.258113,43.2
1682126036.3899393,37.870301,-122.258113,42.4
1682126044.932084,37.870301,-122.258113,41.8
1682126053.5506864,37.870301,-122.258113,38.8
1682126062.410596,37.870301,-122.258113,41.8
1682126071.0547228,37.870301,-122.258113,46.6
1682126079.6666038,37.870301,-122.258113,42.8
1682126088.480294,37.870301,-122.258113,37.8
1682126097.6387417,37.870301,-122.258113,43.2
1682126106.2152154,37.870301,-122.258113,43.6
1682126114.8950016,37.870301,-122.258113,39.4
1682126123.593784,37.870301,-122.258113,42.4
1682126132.5918114,37.870301,-122.258113,39.8
1682126141.3211973,37.870301,-122.258113,39.8
1682126150.1521945,37.870301,-122.258113,44.6
1682126158.8470337,37.870301,-122.258113,39.6
1682126168.0305924,37.870301,-122.258113,49.4
1682126176.8069944,37.870301,-122.258113,45.4
1682126185.5929422,37.870301,-122.258113,44.4
1682126194.6966517,37.870301,-122.258113,43.8
1682126203.373159,37.870301,-122.258113,46.6
1682126212.1853893,37.870301,-122.258113,43.8
1682126220.8390439,37.870301,-122.258113,43.2
1682126229.9081385,37.870301,-122.258113,43.2
1682126238.61657,37.870301,-122.258113,44.0
1682126247.405839,37.870301,-122.258113,45.8
1682126256.1663175,37.870301,-122.258113,41.8
1682126265.1723387,37.870301,-122.258113,41.2
1682126273.9068394,37.870301,-122.258113,44.0
1682126282.593082,37.870301,-122.258113,42.6
1682126291.3505056,37.870301,-122.258113,39.2
1682126300.341844,37.870301,-122.258113,37.2
1682126309.22687,37.870301,-122.258113,44.2
1682126318.0594313,37.870301,-122.258113,38.8
1682126327.1112144,37.870301,-122.258113,41.4
1682126335.9134853,37.870301,-122.258113,41.0
1682126344.6977608,37.870301,-122.258113,43.2
1682126353.573542,37.870301,-122.258113,43.4
1682126362.7466667,37.870301,-122.258113,37.8
1682126371.6697943,37.870301,-122.258113,42.2
1682126380.415397,37.870301,-122.258113,40.6
1682126389.231903,37.870301,-122.258113,44.2
1682126398.3567808,37.870301,-122.258113,38.2
1682126407.233353,37.870301,-122.258113,40.0
1682126416.179025,37.870301,-122.258113,39.0
1682126425.4807734,37.870301,-122.258113,47.8
1682126434.366588,37.870301,-122.258113,41.0
1682126443.142185,37.870301,-122.258113,43.4
1682126452.3401818,37.870301,-122.258113,45.0
1682126461.5864384,37.870301,-122.258113,37.0
1682126470.4847946,37.870301,-122.258113,36.0
1682126479.455358,37.870301,-122.258113,36.6
1682126488.1880867,37.870301,-122.258113,39.6
1682126497.3444865,37.870301,-122.258113,42.0
1682126506.143614,37.870301,-122.258113,39.6
1682126515.1715136,37.870301,-122.258113,42.6
1682126524.22088,37.870301,-122.258113,39.6
1682126533.1002898,37.870301,-122.258113,38.4
1682126541.9353988,37.870301,-122.258113,36.8
1682126550.798819,37.870301,-122.258113,29.2
1682126559.884759,37.870301,-122.258113,30.8
1682126568.7540662,37.870301,-122.258113,32.0
1682126577.6106935,37.870301,-122.258113,38.4
1682126586.7612925,37.870301,-122.258113,33.6
1682126595.670398,37.870301,-122.258113,39.0
1682126604.549899,37.870301,-122.258113,46.0
1682126613.3691504,37.870301,-122.258113,47.0
1682126622.8651004,37.870301,-122.258113,34.2
1682126631.8299792,37.870301,-122.258113,38.2
1682126640.8300679,37.870301,-122.258113,36.4
1682126649.9357927,37.870301,-122.258113,39.8
1682126658.76335,37.870301,-122.258113,35.6
1682126667.7777672,37.870301,-122.258113,35.8
1682126676.7317348,37.870301,-122.258113,41.0
1682126685.7757423,37.870301,-122.258113,39.2
1682126694.8536248,37.870301,-122.258113,45.2
1682126703.6464753,37.870301,-122.258113,37.2
1682126712.954767,37.870301,-122.258113,43.8
1682126721.8556843,37.870301,-122.258113,36.4
1682126730.721069,37.870301,-122.258113,36.6
1682126739.6156447,37.870301,-122.258113,37.0
1682126748.6459138,37.870301,-122.258113,36.2
1682126757.7384183,37.870301,-122.258113,36.0
1682126766.5573113,37.870301,-122.258113,41.6
1682126775.5808423,37.873108,-122.258996,40.2
1682126784.3024395,37.87344,-122.259113,39.8
1682126793.0219567,37.873506,-122.259263,41.6
1682126801.7348588,37.873585,-122.259383,41.4
1682126810.534125,37.87361,-122.259403,39.8
1682126819.271393,37.873621,-122.259451,35.4
1682126827.9153101,37.873665,-122.259625,34.4
1682126836.9181983,37.873726,-122.259653,38.2
1682126845.6461885,37.873806,-122.259663,35.8
1682126854.4723303,37.873805,-122.259671,40.2
1682126863.184638,37.873808,-122.259638,36.8
1682126872.1370811,37.873795,-122.259579,38.8
1682126880.7832677,37.873811,-122.259565,40.8
1682126889.4121218,37.873749,-122.259413,50.2
1682126898.5082583,37.873705,-122.259334,41.0
1682126907.2434475,37.873643,-122.2592,40.0
1682126915.91803,37.873618,-122.259161,43.6
1682126924.5533721,37.87352,-122.25907,37.4
1682126933.7606394,37.8734,-122.258994,37.8
1682126942.4864702,37.873323,-122.258841,37.4
1682126951.225399,37.873253,-122.258795,40.8
1682126960.262299,37.873106,-122.258755,36.2
1682126968.935224,37.872945,-122.258705,41.2
1682126977.8064082,37.872808,-122.258666,37.2
1682126986.3979416,37.872751,-122.25866,41.6
1682126995.4619377,37.872618,-122.258626,37.8
1682127004.1998527,37.872479,-122.258551,38.4
1682127012.9731662,37.872338,-122.258535,37.8
1682127021.9799294,37.872276,-122.258528,38.6
1682127030.6454654,37.872143,-122.258493,39.0
1682127039.4128554,37.872003,-122.258406,40.4
1682127048.3466973,37.87188,-122.258366,44.4
1682127057.0903833,37.871821,-122.258358,37.6
1682127065.837681,37.871698,-122.258316,34.4
1682127074.585211,37.871578,-122.258249,36.2
1682127083.7552586,37.871431,-122.258173,38.6
1682127092.479903,37.871361,-122.258168,35.8
1682127101.2626145,37.871271,-122.258091,38.8
1682127110.2085993,37.871245,-122.25799,35.6
1682127119.170167,37.871205,-122.257925,52.8
1682127127.9840388,37.871083,-122.257875,41.0
1682127137.0657032,37.871028,-122.257809,42.6
1682127145.8743548,37.870935,-122.257758,31.8
1682127154.5322597,37.87078,-122.257733,33.0
1682127163.365313,37.870631,-122.257668,30.8
1682127172.3741937,37.870568,-122.257648,34.2
1682127181.3638532,37.870438,-122.257635,35.0
1682127190.2585115,37.870288,-122.257561,29.0
1682127199.2074187,37.870206,-122.257598,33.4
1682127208.1174731,37.870168,-122.257606,45.6
1682127217.00994,37.870168,-122.257606,41.6
1682127226.2717276,37.870168,-122.257606,45.2
1682127235.2356794,37.870168,-122.257606,42.0
1682127244.2284462,37.870168,-122.257606,38.2
1682127253.1918619,37.870168,-122.257606,42.8
1682127262.3390355,37.870168,-122.257606,46.6
1682127271.3672264,37.870168,-122.257606,38.8
1682127280.301986,37.870168,-122.257606,40.6
1682127289.5202105,37.870168,-122.257606,37.8
1682127298.5162566,37.870168,-122.257606,39.2
1682127307.438442,37.870168,-122.257606,44.2
1682127316.6564353,37.870168,-122.257606,44.4
1682127325.597676,37.870168,-122.257606,40.0
1682127334.6990912,37.870168,-122.257606,45.4
1682127343.7195807,37.870168,-122.257606,42.4
1682127352.874145,37.870168,-122.257606,39.0
1682127362.0154135,37.870168,-122.257606,48.8
1682127371.066162,37.870168,-122.257606,45.0
1682127380.3664818,37.870168,-122.257606,41.2
1682127389.3416014,37.870168,-122.257606,48.2
1682127398.2640572,37.870168,-122.257606,43.8
1682127407.4728355,37.870168,-122.257606,42.2
1682127416.529739,37.870168,-122.257606,39.0
1682127425.6282609,37.870168,-122.257606,39.4
1682127435.018597,37.870168,-122.257606,41.2
1682127444.0183337,37.870168,-122.257606,38.6
1682127453.0235403,37.870168,-122.257606,44.2
1682127462.10689,37.870168,-122.257606,38.4
1682127471.390128,37.870168,-122.257606,40.4
1682127480.5119066,37.870168,-122.257606,41.8
1682127489.5692337,37.870168,-122.257606,39.0
1682127498.9672043,37.870168,-122.257606,37.2
1682127508.1402135,37.870168,-122.257606,44.4
1682127517.1913035,37.870168,-122.257606,39.6
1682127526.544507,37.870168,-122.257606,40.6
1682127535.684853,37.870168,-122.257606,34.4
1682127544.8237948,37.870168,-122.257606,39.2
1682127554.1508813,37.870168,-122.257606,40.8
1682127563.3496706,37.870168,-122.257606,41.2
1682127572.5934348,37.870168,-122.257606,41.2
1682127582.007761,37.870168,-122.257606,42.8
1682127591.0725677,37.870168,-122.257606,43.6
1682127600.2450905,37.870168,-122.257606,44.6
1682127609.3904648,37.870168,-122.257606,43.4
1682127618.729275,37.870168,-122.257606,41.6
1682127627.8511066,37.870168,-122.257606,43.8
1682127636.8940547,37.870168,-122.257606,35.2
1682127646.266407,37.870168,-122.257606,41.0
1682127655.6252337,37.870168,-122.257606,41.2
1682127664.6126325,37.870168,-122.257606,37.0
1682127674.0045047,37.870168,-122.257606,33.2
1682127683.1033628,37.870168,-122.257606,35.8
1682127692.1825147,37.870168,-122.257606,40.2
1682127701.583975,37.870168,-122.257606,37.2
1682127710.7216716,37.870168,-122.257606,39.2
1682127719.890811,37.870168,-122.257606,43.4
1682127729.3890858,37.870168,-122.257606,39.6
1682127738.5341947,37.870168,-122.257606,37.4
1682127747.8981466,37.870168,-122.257606,37.2
1682127757.3317795,37.870168,-122.257606,46.2
1682127766.4693854,37.870168,-122.257606,41.6
1682127775.7835217,37.870168,-122.257606,36.8
1682127784.9599288,37.870168,-122.257606,48.2
1682127794.3745885,37.870168,-122.257606,34.6
1682127803.5577586,37.870168,-122.257606,34.4
1682127812.7046993,37.870168,-122.257606,39.8
1682127822.1760907,37.870168,-122.257606,46.4
1682127831.3312707,37.870168,-122.257606,37.4
1682127840.5524616,37.870168,-122.257606,42.8
1682127850.1922586,37.870168,-122.257606,45.8
1682127859.3676755,37.870168,-122.257606,41.4
1682127868.508472,37.870168,-122.257606,38.8
1682127878.2306848,37.870168,-122.257606,42.2
1682127887.4807663,37.870168,-122.257606,35.0
1682127896.6123104,37.870168,-122.257606,39.6
1682127906.0944214,37.870168,-122.257606,43.4
1682127915.3872228,37.870168,-122.257606,39.0
1682127924.5420015,37.870168,-122.257606,41.4
1682127934.1542406,37.870168,-122.257606,44.8
